URL,DESCRIPTION
https://impulseenglish.s3.us-east-1.amazonaws.com/CLASS+ROOM+FACILITIES.JPEG,CLASSROOM FACILITIES
https://impulseenglish.s3.us-east-1.amazonaws.com/GREAT+LITTLE+PEOPLE+BLACK.png,"Great Little People, black and white logo. "
https://impulseenglish.s3.us-east-1.amazonaws.com/GREAT+LITTLE+PEOPLE+WHITE.png,Great Little People White on White Logo. 
https://impulseenglish.s3.us-east-1.amazonaws.com/impulsephotos/%40nabscabDSC_6762.JPEG,Classroom Facilities 1 
https://impulseenglish.s3.us-east-1.amazonaws.com/impulsephotos/%40nabscabDSC_6774.JPEG,Classroom with computer facilities. 
https://impulseenglish.s3.us-east-1.amazonaws.com/impulsephotos/%40nabscabDSC_6785.JPEG,"Classroom from up high, Stephens classroom. "
https://impulseenglish.s3.us-east-1.amazonaws.com/impulsephotos/%40nabscabDSC_6786.JPEG,"Stephen's classroom, different angle. "
https://impulseenglish.s3.us-east-1.amazonaws.com/impulsephotos/01b4eaa4-6bd4-425e-b4d7-c500cae1dea4.JPG,Great Little People Vertical Photo. 
https://impulseenglish.s3.us-east-1.amazonaws.com/impulsephotos/6E08CD95-47B7-4D36-95C7-FECFB41E3883.JPEG,"Official Cambridge cert, vertical. "
https://impulseenglish.s3.us-east-1.amazonaws.com/impulsephotos/Academy+toilets.MOV,Academy toilets 
https://impulseenglish.s3.us-east-1.amazonaws.com/impulsephotos/Cambridge+logo.PNG,"Be prepared, Cambridge logo. "
https://impulseenglish.s3.us-east-1.amazonaws.com/impulsephotos/clase+gratis.png,"Great little people, promotional material. "
https://impulseenglish.s3.us-east-1.amazonaws.com/impulsephotos/ENG_93432_V1_LINGUASKILL_WEB_960x250px_INT_ADULT_3_Adminster+the+exam_logo.jpg,Language skill with woman speaking. 
https://impulseenglish.s3.us-east-1.amazonaws.com/impulsephotos/ESCUELA_GONZALO-18.JPEG,"Daniel helping students, secondary. "
https://impulseenglish.s3.us-east-1.amazonaws.com/impulsephotos/ESCUELA_GONZALO-21.JPEG,INFANTS 
https://impulseenglish.s3.us-east-1.amazonaws.com/impulsephotos/ESCUELA_GONZALO-4.JPEG,Secondary student working happily. 
https://impulseenglish.s3.us-east-1.amazonaws.com/impulsephotos/ESCUELA_GONZALO.JPEG,Secondary student working happily. Concentrating. 
